>A/chicken/Jiangxi/10954/2014|2014-02-18
>A/chicken/Jiangxi/10953/2014|2014-02-18
>A/chicken/Jiangxi/10950/2014|2014-02-18
>A/chicken/Jiangxi/10948/2014|2014-02-18
>A/chicken/Jiangxi/10947/2014|2014-02-18
>A/chicken/Jiangxi/10946/2014|2014-02-18
>A/chicken/Jiangxi/10945/2014|2014-02-18
>A/chicken/Jiangxi/10943/2014|2014-02-18
>A/chicken/Jiangxi/10939/2014|2014-02-18
>A/chicken/Jiangxi/10929/2014|2014-02-18
>A/chicken/Jiangxi/10897/2014|2014-02-18
>A/chicken/Jiangxi/10896/2014|2014-02-18
>A/chicken/Jiangxi/10895/2014|2014-02-18
>A/chicken/Jiangxi/10894/2014|2014-02-18
>A/chicken/Jiangxi/10885/2014|2014-02-18
>A/chicken/Jiangxi/10882/2014|2014-02-18
>A/chicken/Jiangxi/10877/2014|2014-02-18
>A/chicken/Jiangxi/10875/2014|2014-02-18
>A/chicken/Jiangxi/10874/2014|2014-02-18
>A/chicken/Jiangxi/10873/2014|2014-02-18
>A/chicken/Jiangxi/10871/2014|2014-02-18
>A/chicken/Jiangxi/10870/2014|2014-02-18
>A/chicken/Zhangzhou/8829/2014|2014-06-30
>A/chicken/Zhangzhou/8585/2014|2014-06-23
>A/chicken/Jiangxi/18515/2014|2014-06-15
>A/chicken/Jiangxi/18513/2014|2014-06-15
>A/chicken/Jiangxi/18487/2014|2014-06-15
>A/chicken/Jiangxi/18482/2014|2014-06-15
>A/chicken/Jiangxi/18449/2014|2014-06-15
>A/chicken/Jiangxi/18008/2014|2014-06-07
>A/chicken/Shantou/4833/2014|2014-07-22
>A/chicken/Shantou/4832/2014|2014-07-22
>A/chicken/Shantou/4824/2014|2014-07-22
>A/chicken/Shantou/4816/2014|2014-07-22
>A/chicken/Shantou/4325/2014|2014-07-01
>A/chicken/Shantou/3057/2014|2014-05-06
>A/silkie_chicken/Shantou/2056/2014|2014-03-25
>A/silkie_chicken/Shantou/2054/2014|2014-03-25
>A/silkie_chicken/Shantou/2050/2014|2014-03-25
>A/chicken/Jiangxi/15524/2014|2014-05-05
>A/duck/Jiangxi/15044/2014|2014-04-27
>A/chicken/Shantou/2562/2014|2014-04-16
>A/chicken/Shantou/2556/2014|2014-04-16
>A/chicken/Shantou/2550/2014|2014-04-16
>A/chicken/Shantou/2546/2014|2014-04-16
>A/chicken/Shantou/2539/2014|2014-04-16
>A/chicken/Shantou/2538/2014|2014-04-16
>A/chicken/Shantou/2537/2014|2014-04-16
>A/chicken/Jiangxi/14554/2014|2014-04-20
>A/chicken/Jiangxi/14530/2014|2014-04-20
>A/chicken/Jiangxi/14518/2014|2014-04-20
>A/chicken/Jiangxi/14517/2014|2014-04-20
>A/chicken/Jiangxi/14515/2014|2014-04-20
>A/chicken/Jiangxi/14513/2014|2014-04-20
>A/chicken/Jiangxi/14479/2014|2014-04-20
>A/chicken/Jiangxi/14482/2014|2014-04-20
>A/chicken/Jiangxi/14033/2014|2014-04-13
>A/chicken/Jiangxi/14023/2014|2014-04-13
>A/chicken/Jiangxi/13564/2014|2014-04-06
>A/chicken/Jiangxi/13556/2014|2014-04-06
>A/chicken/Jiangxi/13551/2014|2014-04-06
>A/chicken/Jiangxi/13548/2014|2014-04-06
>A/chicken/Jiangxi/13544/2014|2014-04-06
>A/chicken/Jiangxi/13543/2014|2014-04-06
>A/chicken/Jiangxi/13537/2014|2014-04-06
>A/chicken/Jiangxi/13536/2014|2014-04-06
>A/chicken/Jiangxi/13530/2014|2014-04-06
>A/chicken/Jiangxi/13524/2014|2014-04-06
>A/chicken/Jiangxi/13521/2014|2014-04-06
>A/chicken/Jiangxi/13512/2014|2014-04-06
>A/chicken/Jiangxi/13507/2014|2014-04-06
>A/chicken/Jiangxi/13493/2014|2014-04-06
>A/chicken/Jiangxi/13269/2014|2014-03-30
>A/chicken/Jiangxi/13252/2014|2014-03-30
>A/chicken/Jiangxi/13210/2014|2014-03-30
>A/chicken/Jiangxi/12273/2014|2014-03-16
>A/chicken/Jiangxi/12265/2014|2014-03-16
>A/chicken/Jiangxi/12264/2014|2014-03-16
>A/chicken/Jiangxi/12260/2014|2014-03-16
>A/chicken/Jiangxi/12256/2014|2014-03-16
>A/chicken/Jiangxi/12251/2014|2014-03-16
>A/chicken/Jiangxi/12248/2014|2014-03-16
>A/chicken/Jiangxi/12247/2014|2014-03-16
>A/chicken/Jiangxi/12243/2014|2014-03-16
>A/chicken/Jiangxi/12239/2014|2014-03-16
>A/chicken/Dongguan/711/2014|2014-02-20
>A/chicken/Dongguan/709/2014|2014-02-20
>A/chicken/Dongguan/262/2014|2014-02-20
>A/chicken/Dongguan/248/2014|2014-02-20
>A/chicken/Dongguan/237/2014|2014-02-20
>A/chicken/Dongguan/213/2014|2014-02-20
>A/chicken/Dongguan/210/2014|2014-02-20
>A/chicken/Dongguan/191/2014|2014-02-20
>A/chicken/Dongguan/178/2014|2014-02-20
>A/chicken/Dongguan/1108/2014|2014-02-21
>A/chicken/Dongguan/1091/2014|2014-02-21
>A/chicken/Dongguan/1673/2014|2014-02-21
>A/chicken/Dongguan/1666/2014|2014-02-21
>A/chicken/Dongguan/1619/2014|2014-02-21
>A/chicken/Dongguan/1526/2014|2014-02-21
>A/silkie_chicken/Dongguan/1516/2014|2014-02-21
>A/chicken/Dongguan/1506/2014|2014-02-21
>A/chicken/Dongguan/1505/2014|2014-02-21
>A/chicken/Dongguan/1494/2014|2014-02-21
>A/chicken/Dongguan/1459/2014|2014-02-21
>A/chicken/Dongguan/1456/2014|2014-02-21
>A/silkie_chicken/Dongguan/1451/2014|2014-02-21
>A/silkie_chicken/Dongguan/1450/2014|2014-02-21
>A/silkie_chicken/Dongguan/1448/2014|2014-02-21
>A/chicken/Dongguan/1374/2014|2014-02-21
>A/chicken/Dongguan/1312/2014|2014-02-21
>A/chicken/Dongguan/1297/2014|2014-02-21
>A/silkie_chicken/Dongguan/1274/2014|2014-02-21
>A/silkie_chicken/Dongguan/1268/2014|2014-02-21
>A/silkie_chicken/Dongguan/1264/2014|2014-02-21
>A/chicken/Dongguan/1177/2014|2014-02-21
>A/chicken/Dongguan/1143/2014|2014-02-21
>A/chicken/Dongguan/1075/2014|2014-02-21
>A/chicken/Dongguan/1057/2014|2014-02-21
>A/chicken/Dongguan/1051/2014|2014-02-21
>A/silkie_chicken/Dongguan/991/2014|2014-02-21
>A/silkie_chicken/Dongguan/988/2014|2014-02-21
>A/silkie_chicken/Dongguan/963/2014|2014-02-21
>A/chicken/Dongguan/856/2014|2014-02-20
>A/chicken/Dongguan/695/2014|2014-02-20
>A/silkie_chicken/Dongguan/656/2014|2014-02-20
>A/silkie_chicken/Dongguan/635/2014|2014-02-20
>A/chicken/Dongguan/584/2014|2014-02-20
>A/chicken/Dongguan/568/2014|2014-02-20
>A/chicken/Dongguan/536/2014|2014-02-20
>A/chicken/Dongguan/518/2014|2014-02-20
>A/chicken/Dongguan/449/2014|2014-02-20
>A/chicken/Dongguan/189/2014|2014-02-20
>A/chicken/Dongguan/173/2014|2014-02-20
>A/chicken/Dongguan/169/2014|2014-02-20
>A/silkie_chicken/Dongguan/157/2014|2014-02-20
>A/chicken/Jiangxi/10965/2014|2014-02-18
>A/chicken/Jiangxi/10964/2014|2014-02-18
>A/chicken/Jiangxi/10963/2014|2014-02-18
>A/chicken/Jiangxi/10962/2014|2014-02-18
>A/chicken/Jiangxi/10961/2014|2014-02-18
>A/chicken/Jiangxi/10959/2014|2014-02-18
>A/chicken/Jiangxi/10958/2014|2014-02-18
>A/chicken/Jiangxi/10957/2014|2014-02-18
>A/chicken/Jiangxi/10956/2014|2014-02-18
>A/chicken/Jiangxi/10955/2014|2014-02-18
>A/chicken/Jiangxi/10954/2014|2014-02-18
>A/chicken/Jiangxi/10953/2014|2014-02-18
>A/chicken/Jiangxi/10950/2014|2014-02-18
>A/chicken/Jiangxi/10948/2014|2014-02-18
>A/chicken/Jiangxi/10947/2014|2014-02-18
>A/chicken/Jiangxi/10946/2014|2014-02-18
>A/chicken/Jiangxi/10945/2014|2014-02-18
>A/chicken/Jiangxi/10943/2014|2014-02-18
>A/chicken/Jiangxi/10939/2014|2014-02-18
>A/chicken/Jiangxi/10929/2014|2014-02-18
>A/chicken/Jiangxi/10897/2014|2014-02-18
>A/chicken/Jiangxi/10896/2014|2014-02-18
>A/chicken/Jiangxi/10895/2014|2014-02-18
>A/chicken/Jiangxi/10894/2014|2014-02-18
>A/chicken/Jiangxi/10885/2014|2014-02-18
>A/chicken/Jiangxi/10882/2014|2014-02-18
>A/chicken/Jiangxi/10877/2014|2014-02-18
>A/chicken/Jiangxi/10875/2014|2014-02-18
>A/chicken/Jiangxi/10874/2014|2014-02-18
>A/chicken/Jiangxi/10873/2014|2014-02-18
>A/chicken/Jiangxi/10871/2014|2014-02-18
>A/chicken/Jiangxi/10870/2014|2014-02-18
>A/chicken/Zhangzhou/8829/2014|2014-06-30
>A/chicken/Zhangzhou/8585/2014|2014-06-23
>A/chicken/Jiangxi/18515/2014|2014-06-15
>A/chicken/Jiangxi/18513/2014|2014-06-15
>A/chicken/Jiangxi/18487/2014|2014-06-15
>A/chicken/Jiangxi/18482/2014|2014-06-15
>A/chicken/Jiangxi/18449/2014|2014-06-15
>A/chicken/Jiangxi/18008/2014|2014-06-07
>A/chicken/Shantou/4833/2014|2014-07-22
>A/chicken/Shantou/4832/2014|2014-07-22
>A/chicken/Shantou/4824/2014|2014-07-22
>A/chicken/Shantou/4816/2014|2014-07-22
>A/chicken/Shantou/4325/2014|2014-07-01
>A/chicken/Shantou/3057/2014|2014-05-06
>A/silkie_chicken/Shantou/2056/2014|2014-03-25
>A/silkie_chicken/Shantou/2054/2014|2014-03-25
>A/silkie_chicken/Shantou/2050/2014|2014-03-25
>A/chicken/Jiangxi/15524/2014|2014-05-05
>A/duck/Jiangxi/15044/2014|2014-04-27
>A/chicken/Shantou/2562/2014|2014-04-16
>A/chicken/Shantou/2556/2014|2014-04-16
>A/chicken/Shantou/2550/2014|2014-04-16
>A/chicken/Shantou/2546/2014|2014-04-16
>A/chicken/Shantou/2539/2014|2014-04-16
>A/chicken/Shantou/2538/2014|2014-04-16
>A/chicken/Shantou/2537/2014|2014-04-16
>A/chicken/Jiangxi/14554/2014|2014-04-20
>A/chicken/Jiangxi/14530/2014|2014-04-20
>A/chicken/Jiangxi/14518/2014|2014-04-20
>A/chicken/Jiangxi/14517/2014|2014-04-20
>A/chicken/Jiangxi/14515/2014|2014-04-20
>A/chicken/Jiangxi/14513/2014|2014-04-20
>A/chicken/Jiangxi/14482/2014|2014-04-20
>A/chicken/Jiangxi/14479/2014|2014-04-20
>A/chicken/Jiangxi/14033/2014|2014-04-13
>A/chicken/Jiangxi/14023/2014|2014-04-13
>A/chicken/Jiangxi/13564/2014|2014-04-06
>A/chicken/Jiangxi/13556/2014|2014-04-06
>A/chicken/Jiangxi/13551/2014|2014-04-06
>A/chicken/Jiangxi/13548/2014|2014-04-06
>A/chicken/Jiangxi/13544/2014|2014-04-06
>A/chicken/Jiangxi/13543/2014|2014-04-06
>A/chicken/Jiangxi/13537/2014|2014-04-06
>A/chicken/Jiangxi/13536/2014|2014-04-06
>A/chicken/Jiangxi/13530/2014|2014-04-06
>A/chicken/Jiangxi/13524/2014|2014-04-06
>A/chicken/Jiangxi/13521/2014|2014-04-06
>A/chicken/Jiangxi/13512/2014|2014-04-06
>A/chicken/Jiangxi/13507/2014|2014-04-06
>A/chicken/Jiangxi/13493/2014|2014-04-06
>A/chicken/Jiangxi/13269/2014|2014-03-30
>A/chicken/Jiangxi/13252/2014|2014-03-30
>A/chicken/Jiangxi/13210/2014|2014-03-30
>A/chicken/Jiangxi/12273/2014|2014-03-16
>A/chicken/Jiangxi/12265/2014|2014-03-16
>A/chicken/Jiangxi/12264/2014|2014-03-16
>A/chicken/Jiangxi/12260/2014|2014-03-16
>A/chicken/Jiangxi/12256/2014|2014-03-16
>A/chicken/Jiangxi/12251/2014|2014-03-16
>A/chicken/Jiangxi/12248/2014|2014-03-16
>A/chicken/Jiangxi/12247/2014|2014-03-16
>A/chicken/Jiangxi/12243/2014|2014-03-16
>A/chicken/Dongguan/709/2014|2014-02-20
>A/chicken/Dongguan/262/2014|2014-02-20
>A/chicken/Dongguan/248/2014|2014-02-20
>A/chicken/Dongguan/237/2014|2014-02-20
>A/chicken/Dongguan/213/2014|2014-02-20
>A/chicken/Dongguan/210/2014|2014-02-20
>A/chicken/Dongguan/191/2014|2014-02-20
>A/chicken/Dongguan/178/2014|2014-02-20
>A/chicken/Dongguan/1108/2014|2014-02-21
>A/chicken/Dongguan/1091/2014|2014-02-21
>A/chicken/Dongguan/1673/2014|2014-02-21
>A/chicken/Dongguan/1666/2014|2014-02-21
>A/chicken/Dongguan/1619/2014|2014-02-21
>A/chicken/Dongguan/1526/2014|2014-02-21
>A/silkie_chicken/Dongguan/1516/2014|2014-02-21
>A/chicken/Dongguan/1506/2014|2014-02-21
>A/chicken/Dongguan/1505/2014|2014-02-21
>A/chicken/Dongguan/1494/2014|2014-02-21
>A/chicken/Dongguan/1459/2014|2014-02-21
>A/chicken/Dongguan/1456/2014|2014-02-21
>A/silkie_chicken/Dongguan/1451/2014|2014-02-21
>A/silkie_chicken/Dongguan/1450/2014|2014-02-21
>A/silkie_chicken/Dongguan/1448/2014|2014-02-21
>A/chicken/Dongguan/1374/2014|2014-02-21
>A/chicken/Dongguan/1312/2014|2014-02-21
>A/chicken/Dongguan/1297/2014|2014-02-21
>A/silkie_chicken/Dongguan/1274/2014|2014-02-21
>A/silkie_chicken/Dongguan/1268/2014|2014-02-21
>A/silkie_chicken/Dongguan/1264/2014|2014-02-21
>A/chicken/Dongguan/1177/2014|2014-02-21
>A/chicken/Dongguan/1143/2014|2014-02-21
>A/chicken/Dongguan/1075/2014|2014-02-21
>A/chicken/Dongguan/1057/2014|2014-02-21
>A/chicken/Dongguan/1051/2014|2014-02-21
>A/silkie_chicken/Dongguan/991/2014|2014-02-21
>A/silkie_chicken/Dongguan/988/2014|2014-02-21
>A/silkie_chicken/Dongguan/963/2014|2014-02-21
>A/chicken/Dongguan/856/2014|2014-02-20
>A/chicken/Dongguan/695/2014|2014-02-20
>A/silkie_chicken/Dongguan/656/2014|2014-02-20
>A/silkie_chicken/Dongguan/635/2014|2014-02-20
>A/chicken/Dongguan/584/2014|2014-02-20
>A/chicken/Dongguan/568/2014|2014-02-20
>A/chicken/Dongguan/536/2014|2014-02-20
>A/chicken/Dongguan/518/2014|2014-02-20
>A/chicken/Dongguan/449/2014|2014-02-20
>A/chicken/Dongguan/189/2014|2014-02-20
>A/chicken/Dongguan/173/2014|2014-02-20
>A/chicken/Dongguan/169/2014|2014-02-20
>A/silkie_chicken/Dongguan/157/2014|2014-02-20
>A/chicken/Jiangxi/10965/2014|2014-02-18
>A/chicken/Jiangxi/10964/2014|2014-02-18
>A/chicken/Jiangxi/10963/2014|2014-02-18
>A/chicken/Jiangxi/10962/2014|2014-02-18
>A/chicken/Jiangxi/10961/2014|2014-02-18
>A/chicken/Jiangxi/10959/2014|2014-02-18
>A/chicken/Jiangxi/10958/2014|2014-02-18
>A/chicken/Jiangxi/10957/2014|2014-02-18
>A/chicken/Jiangxi/10956/2014|2014-02-18
>A/chicken/Jiangxi/10955/2014|2014-02-18
>A/chicken/Jiangxi/10954/2014|2014-02-18
>A/chicken/Jiangxi/10953/2014|2014-02-18
>A/chicken/Jiangxi/10950/2014|2014-02-18
>A/chicken/Jiangxi/10948/2014|2014-02-18
>A/chicken/Jiangxi/10947/2014|2014-02-18
>A/chicken/Jiangxi/10946/2014|2014-02-18
>A/chicken/Jiangxi/10945/2014|2014-02-18
>A/chicken/Jiangxi/10943/2014|2014-02-18
>A/chicken/Jiangxi/10939/2014|2014-02-18
>A/chicken/Jiangxi/10929/2014|2014-02-18
>A/chicken/Jiangxi/10897/2014|2014-02-18
>A/chicken/Jiangxi/10896/2014|2014-02-18
>A/chicken/Jiangxi/10895/2014|2014-02-18
>A/chicken/Jiangxi/10894/2014|2014-02-18
>A/chicken/Jiangxi/10885/2014|2014-02-18
>A/chicken/Jiangxi/10882/2014|2014-02-18
>A/chicken/Jiangxi/10877/2014|2014-02-18
>A/chicken/Jiangxi/10875/2014|2014-02-18
>A/chicken/Jiangxi/10874/2014|2014-02-18
>A/chicken/Jiangxi/10873/2014|2014-02-18
>A/chicken/Jiangxi/10871/2014|2014-02-18
>A/chicken/Jiangxi/10870/2014|2014-02-18
>A/chicken/Zhangzhou/8829/2014|2014-06-30
>A/chicken/Zhangzhou/8585/2014|2014-06-23
>A/chicken/Jiangxi/18515/2014|2014-06-15
>A/chicken/Jiangxi/18513/2014|2014-06-15
>A/chicken/Jiangxi/18487/2014|2014-06-15
>A/chicken/Jiangxi/18482/2014|2014-06-15
>A/chicken/Jiangxi/18449/2014|2014-06-15
>A/chicken/Jiangxi/18008/2014|2014-06-07
>A/chicken/Shantou/4833/2014|2014-07-22
>A/chicken/Shantou/4832/2014|2014-07-22
>A/chicken/Shantou/4824/2014|2014-07-22
>A/chicken/Shantou/4816/2014|2014-07-22
>A/chicken/Shantou/4325/2014|2014-07-01
>A/chicken/Shantou/3057/2014|2014-05-06
>A/silkie_chicken/Shantou/2056/2014|2014-03-25
>A/silkie_chicken/Shantou/2054/2014|2014-03-25
>A/silkie_chicken/Shantou/2050/2014|2014-03-25
>A/chicken/Jiangxi/15524/2014|2014-05-05
>A/duck/Jiangxi/15044/2014|2014-04-27
>A/chicken/Shantou/2562/2014|2014-04-16
>A/chicken/Shantou/2556/2014|2014-04-16
>A/chicken/Shantou/2550/2014|2014-04-16
>A/chicken/Shantou/2546/2014|2014-04-16
>A/chicken/Shantou/2539/2014|2014-04-16
>A/chicken/Shantou/2538/2014|2014-04-16
>A/chicken/Shantou/2537/2014|2014-04-16
>A/chicken/Jiangxi/14554/2014|2014-04-20
>A/chicken/Jiangxi/14530/2014|2014-04-20
>A/chicken/Jiangxi/14518/2014|2014-04-20
>A/chicken/Jiangxi/14517/2014|2014-04-20
>A/chicken/Jiangxi/14515/2014|2014-04-20
>A/chicken/Jiangxi/14513/2014|2014-04-20
>A/chicken/Jiangxi/14482/2014|2014-04-20
>A/chicken/Jiangxi/14479/2014|2014-04-20
>A/chicken/Jiangxi/14033/2014|2014-04-13
>A/chicken/Jiangxi/14023/2014|2014-04-13
>A/chicken/Jiangxi/13564/2014|2014-04-06
>A/chicken/Jiangxi/13556/2014|2014-04-06
>A/chicken/Jiangxi/13551/2014|2014-04-06
>A/chicken/Jiangxi/13548/2014|2014-04-06
>A/chicken/Jiangxi/13544/2014|2014-04-06
>A/chicken/Jiangxi/13543/2014|2014-04-06
>A/chicken/Jiangxi/13537/2014|2014-04-06
>A/chicken/Jiangxi/13536/2014|2014-04-06
>A/chicken/Jiangxi/13530/2014|2014-04-06
>A/chicken/Jiangxi/13524/2014|2014-04-06
>A/chicken/Jiangxi/13521/2014|2014-04-06
>A/chicken/Jiangxi/13512/2014|2014-04-06
>A/chicken/Jiangxi/13507/2014|2014-04-06
>A/chicken/Jiangxi/13493/2014|2014-04-06
>A/chicken/Jiangxi/13269/2014|2014-03-30
>A/chicken/Jiangxi/13252/2014|2014-03-30
>A/chicken/Jiangxi/13210/2014|2014-03-30
>A/chicken/Jiangxi/12273/2014|2014-03-16
>A/chicken/Jiangxi/12265/2014|2014-03-16
>A/chicken/Jiangxi/12264/2014|2014-03-16
>A/chicken/Jiangxi/12260/2014|2014-03-16
>A/chicken/Jiangxi/12256/2014|2014-03-16
>A/chicken/Jiangxi/12251/2014|2014-03-16
>A/chicken/Jiangxi/12248/2014|2014-03-16
>A/chicken/Jiangxi/12247/2014|2014-03-16
>A/chicken/Jiangxi/12243/2014|2014-03-16
>A/chicken/Jiangxi/12239/2014|2014-03-16
>A/chicken/Dongguan/709/2014|2014-02-20
>A/chicken/Dongguan/262/2014|2014-02-20
>A/chicken/Dongguan/248/2014|2014-02-20
>A/chicken/Dongguan/237/2014|2014-02-20
>A/chicken/Dongguan/213/2014|2014-02-20
>A/chicken/Dongguan/210/2014|2014-02-20
>A/chicken/Dongguan/191/2014|2014-02-20
>A/chicken/Dongguan/178/2014|2014-02-20
>A/chicken/Dongguan/1108/2014|2014-02-21
>A/chicken/Dongguan/1091/2014|2014-02-21
>A/chicken/Dongguan/1673/2014|2014-02-21
>A/chicken/Dongguan/1666/2014|2014-02-21
>A/chicken/Dongguan/1619/2014|2014-02-21
>A/chicken/Dongguan/1526/2014|2014-02-21
>A/silkie_chicken/Dongguan/1516/2014|2014-02-21
>A/chicken/Dongguan/1506/2014|2014-02-21
>A/chicken/Dongguan/1505/2014|2014-02-21
>A/chicken/Dongguan/1494/2014|2014-02-21
>A/chicken/Dongguan/1459/2014|2014-02-21
>A/chicken/Dongguan/1456/2014|2014-02-21
>A/silkie_chicken/Dongguan/1451/2014|2014-02-21
>A/silkie_chicken/Dongguan/1450/2014|2014-02-21
>A/silkie_chicken/Dongguan/1448/2014|2014-02-21
>A/chicken/Dongguan/1374/2014|2014-02-21
>A/chicken/Dongguan/1312/2014|2014-02-21
>A/chicken/Dongguan/1297/2014|2014-02-21
>A/silkie_chicken/Dongguan/1274/2014|2014-02-21
>A/silkie_chicken/Dongguan/1268/2014|2014-02-21
>A/silkie_chicken/Dongguan/1264/2014|2014-02-21
>A/chicken/Dongguan/1177/2014|2014-02-21
>A/chicken/Dongguan/1143/2014|2014-02-21
>A/chicken/Dongguan/1075/2014|2014-02-21
>A/chicken/Dongguan/1057/2014|2014-02-21
>A/chicken/Dongguan/1051/2014|2014-02-21
>A/silkie_chicken/Dongguan/991/2014|2014-02-21
>A/silkie_chicken/Dongguan/988/2014|2014-02-21
>A/silkie_chicken/Dongguan/963/2014|2014-02-21
>A/chicken/Dongguan/856/2014|2014-02-20
>A/chicken/Dongguan/695/2014|2014-02-20
>A/silkie_chicken/Dongguan/656/2014|2014-02-20
>A/silkie_chicken/Dongguan/635/2014|2014-02-20
>A/chicken/Dongguan/584/2014|2014-02-20
>A/chicken/Dongguan/568/2014|2014-02-20
>A/chicken/Dongguan/536/2014|2014-02-20
>A/chicken/Dongguan/518/2014|2014-02-20
>A/chicken/Dongguan/449/2014|2014-02-20
>A/chicken/Dongguan/189/2014|2014-02-20
>A/chicken/Dongguan/173/2014|2014-02-20
>A/chicken/Dongguan/169/2014|2014-02-20
>A/silkie_chicken/Dongguan/157/2014|2014-02-20
>A/chicken/Jiangxi/10965/2014|2014-02-18
>A/chicken/Jiangxi/10964/2014|2014-02-18
>A/chicken/Jiangxi/10963/2014|2014-02-18
>A/chicken/Jiangxi/10962/2014|2014-02-18
>A/chicken/Jiangxi/10961/2014|2014-02-18
>A/chicken/Jiangxi/10959/2014|2014-02-18
>A/chicken/Jiangxi/10958/2014|2014-02-18
>A/chicken/Jiangxi/10957/2014|2014-02-18
>A/chicken/Jiangxi/10956/2014|2014-02-18
>A/chicken/Jiangxi/10955/2014|2014-02-18
>A/chicken/Jiangxi/10954/2014|2014-02-18
>A/chicken/Jiangxi/10953/2014|2014-02-18
>A/chicken/Jiangxi/10950/2014|2014-02-18
>A/chicken/Jiangxi/10948/2014|2014-02-18
>A/chicken/Jiangxi/10947/2014|2014-02-18
>A/chicken/Jiangxi/10946/2014|2014-02-18
>A/chicken/Jiangxi/10945/2014|2014-02-18
>A/chicken/Jiangxi/10943/2014|2014-02-18
>A/chicken/Jiangxi/10939/2014|2014-02-18
>A/chicken/Jiangxi/10929/2014|2014-02-18
>A/chicken/Jiangxi/10897/2014|2014-02-18
>A/chicken/Jiangxi/10896/2014|2014-02-18
>A/chicken/Jiangxi/10895/2014|2014-02-18
>A/chicken/Jiangxi/10894/2014|2014-02-18
>A/chicken/Jiangxi/10885/2014|2014-02-18
>A/chicken/Jiangxi/10882/2014|2014-02-18
>A/chicken/Jiangxi/10877/2014|2014-02-18
>A/chicken/Jiangxi/10875/2014|2014-02-18
>A/chicken/Jiangxi/10874/2014|2014-02-18
>A/chicken/Jiangxi/10873/2014|2014-02-18
>A/chicken/Jiangxi/10871/2014|2014-02-18
>A/chicken/Jiangxi/10870/2014|2014-02-18
>A/chicken/Zhangzhou/8829/2014|2014-06-30
>A/chicken/Zhangzhou/8585/2014|2014-06-23
>A/chicken/Jiangxi/18515/2014|2014-06-15
>A/chicken/Jiangxi/18513/2014|2014-06-15
>A/chicken/Jiangxi/18487/2014|2014-06-15
>A/chicken/Jiangxi/18482/2014|2014-06-15
>A/chicken/Jiangxi/18449/2014|2014-06-15
>A/chicken/Jiangxi/18008/2014|2014-06-07
>A/chicken/Shantou/4833/2014|2014-07-22
>A/chicken/Shantou/4832/2014|2014-07-22
>A/chicken/Shantou/4824/2014|2014-07-22
>A/chicken/Shantou/4816/2014|2014-07-22
>A/chicken/Shantou/4325/2014|2014-07-01
>A/chicken/Shantou/3057/2014|2014-05-06
>A/silkie_chicken/Shantou/2056/2014|2014-03-25
>A/silkie_chicken/Shantou/2054/2014|2014-03-25
>A/silkie_chicken/Shantou/2050/2014|2014-03-25
>A/chicken/Jiangxi/15524/2014|2014-05-05
>A/duck/Jiangxi/15044/2014|2014-04-27
>A/chicken/Shantou/2562/2014|2014-04-16
>A/chicken/Shantou/2556/2014|2014-04-16
>A/chicken/Shantou/2550/2014|2014-04-16
>A/chicken/Shantou/2546/2014|2014-04-16
>A/chicken/Shantou/2539/2014|2014-04-16
>A/chicken/Shantou/2538/2014|2014-04-16
>A/chicken/Shantou/2537/2014|2014-04-16
>A/chicken/Jiangxi/14554/2014|2014-04-20
>A/chicken/Jiangxi/14530/2014|2014-04-20
>A/chicken/Jiangxi/14518/2014|2014-04-20
>A/chicken/Jiangxi/14517/2014|2014-04-20
>A/chicken/Jiangxi/14515/2014|2014-04-20
>A/chicken/Jiangxi/14513/2014|2014-04-20
>A/chicken/Jiangxi/14482/2014|2014-04-20
>A/chicken/Jiangxi/14479/2014|2014-04-20
>A/chicken/Jiangxi/14033/2014|2014-04-13
>A/chicken/Jiangxi/14023/2014|2014-04-13
>A/chicken/Jiangxi/13564/2014|2014-04-06
>A/chicken/Jiangxi/13556/2014|2014-04-06
>A/chicken/Jiangxi/13551/2014|2014-04-06
>A/chicken/Jiangxi/13548/2014|2014-04-06
>A/chicken/Jiangxi/13544/2014|2014-04-06
>A/chicken/Jiangxi/13543/2014|2014-04-06
>A/chicken/Jiangxi/13537/2014|2014-04-06
>A/chicken/Jiangxi/13536/2014|2014-04-06
>A/chicken/Jiangxi/13530/2014|2014-04-06
>A/chicken/Jiangxi/13524/2014|2014-04-06
>A/chicken/Jiangxi/13521/2014|2014-04-06
>A/chicken/Jiangxi/13512/2014|2014-04-06
>A/chicken/Jiangxi/13507/2014|2014-04-06
>A/chicken/Jiangxi/13493/2014|2014-04-06
>A/chicken/Jiangxi/13269/2014|2014-03-30
>A/chicken/Jiangxi/13252/2014|2014-03-30
>A/chicken/Jiangxi/13210/2014|2014-03-30
>A/chicken/Jiangxi/12273/2014|2014-03-16
>A/chicken/Jiangxi/12265/2014|2014-03-16
>A/chicken/Jiangxi/12264/2014|2014-03-16
>A/chicken/Jiangxi/12260/2014|2014-03-16
>A/chicken/Jiangxi/12256/2014|2014-03-16
>A/chicken/Jiangxi/12251/2014|2014-03-16
>A/chicken/Jiangxi/12248/2014|2014-03-16
>A/chicken/Jiangxi/12247/2014|2014-03-16
>A/chicken/Jiangxi/12243/2014|2014-03-16
>A/chicken/Jiangxi/12239/2014|2014-03-16
>A/chicken/Dongguan/709/2014|2014-02-20
>A/chicken/Dongguan/262/2014|2014-02-20
>A/chicken/Dongguan/248/2014|2014-02-20
>A/chicken/Dongguan/237/2014|2014-02-20
